CUSTOMER_ID,TOTAL_QUANTITY_PURCHASED
15131,88
17836,88
14823,88
15328,88
12552,88
14473,88
16097,87
16337,87
17055,87
14070,86
14349,86
15558,86
13087,86
18070,86
17328,86
15490,85
17944,85
13852,85
16238,85
18038,85
17826,85
13592,84
15904,84
14747,84
13619,84
15431,84
15336,84
14166,84
14785,84
15348,84
15343,84
15375,84
14779,84
15135,84
15212,84
12954,83
13195,83
14445,83
13746,83
16388,83
17647,82
14772,82
16649,82
15052,82
13547,82
14438,82
13826,82
14519,82
13392,82
17065,82
18208,82
15905,82
17148,82
16874,81
14617,81
15345,81
15001,81
16741,81
15056,81
14076,81
16920,81
16396,80
15335,80
14203,80
14602,80
18174,80
12565,80
12655,80
16051,80
13701,80
14941,80
18234,80
15846,79
15451,79
17628,79
14596,79
14980,79
17249,79
13646,79
14892,79
17166,78
15899,78
18004,78
16248,78
18027,78
15684,77
14406,77
17574,77
17206,76
13739,76
12888,76
14642,76
17036,76
13436,76
17128,76
17417,76
15875,76
15340,76
13088,76
14689,76
12614,76
18152,75
12966,75
13858,75
17946,75
15324,74
16375,74
13702,74
16106,74
13306,74
14955,74
13529,74
17280,74
15162,74
15554,74
14811,74
13114,74
13620,74
16439,74
14582,73
14017,73
16559,73
12392,73
13279,73
16897,73
17184,73
16598,73
12968,73
15937,73
17900,73
17304,73
18002,72
17784,72
17575,72
14884,72
15112,72
13051,72
15686,72
15509,72
17275,72
14613,72
12641,72
13411,72
16659,72
14559,72
17775,72
16971,72
16630,72
13932,72
17291,72
16786,72
16319,72
15560,72
13653,72
14117,72
14090,72
15668,72
17605,71
15257,71
15226,71
13364,71
14485,71
16587,71
15741,70
18175,70
16974,70
16002,70
13938,70
13568,70
15927,69
18224,69
13072,69
18042,69
12622,69
17024,69
15007,69
16724,69
14259,68
18014,68
17586,68
13907,68
14516,68
13747,68
14728,68
17587,68
17117,68
13811,68
12795,68
14495,68
15770,67
13690,67
18020,67
17565,67
17297,67
15851,67
18030,67
12902,66
18107,66
17455,66
15610,66
13967,66
16610,66
15703,66
17395,66
16090,65
14750,65
17224,65
14072,65
14751,65
15548,64
16509,64
13560,64
14100,64
18148,64
16594,64
15534,63
14574,63
17933,63
15017,63
13794,63
15583,63
18012,63
15049,63
13229,63
12858,63
17904,63
12603,63
17493,62
15705,62
14027,62
14588,62
14464,62
15733,62
14054,62
17543,62
17971,62
13651,62
14183,61
12574,61
18169,61
16908,61
16866,60
17960,60
18195,60
15593,60
15852,60
15499,60
13818,60
17620,60
18184,60
15941,60
13511,60
17657,60
17318,60
16651,60
16973,60
15565,60
15698,60
18010,60
16285,60
15409,59
16828,59
18137,59
14721,59
17327,59
13007,59
17497,59
14787,59
15438,59
16459,59
16665,59
14069,59
16537,59
16516,58
18209,58
15591,58
12848,58
16867,58
14833,58
14394,58
14340,58
14333,58
15868,57
14571,57
13866,57
14378,57
16237,57
15063,56
16064,56
13806,56
14579,56
12964,56
15474,56
16852,56
15292,56
13160,56
12969,55
18114,55
13133,55
17234,55
13006,55
12509,55
17583,55
17202,55
15286,55
14165,54
15816,54
14386,54
13331,54
16294,54
17558,54
13125,54
15435,54
17182,54
13757,54
13666,54
14773,53
12774,53
13779,53
16312,53
17938,53
14652,53
12702,53
15578,52
15168,52
17844,52
16363,52
13469,52
14280,52
13058,52
16068,52
14768,52
15612,52
13793,52
12587,51
15742,51
18124,51
14187,50
13193,50
14376,50
16397,50
13714,50
14345,50
17959,49
14668,49
12548,49
17922,49
17390,49
15541,49
12814,49
14453,49
16959,49
16964,49
13380,48
15250,48
16831,48
13017,48
18129,48
17336,48
16219,48
13241,48
14424,48
18063,48
17279,48
14900,48
16886,48
16073,48
16213,48
12568,48
14347,48
13172,48
15729,47
14658,47
15758,47
13053,47
13830,47
14279,46
16273,46
14943,46
17794,46
15848,46
17541,46
17192,46
18105,46
12776,46
15892,46
17791,46
13580,45
14836,45
15355,45
16498,45
14066,45
17879,45
14281,45
15317,45
16622,44
16483,44
13522,44
18046,44
13947,44
13076,44
17316,44
16251,44
14974,44
17253,43
15082,43
16114,43
15352,43
12884,43
13254,43
16901,42
16506,42
17151,42
18032,42
17606,42
15564,42
13180,42
15991,41
16301,41
13312,41
17909,41
16591,41
17763,41
17174,41
17654,41
14760,40
14972,40
14536,40
14743,40
17939,40
16564,40
15486,40
15305,40
17177,40
13586,39
16082,39
16074,39
15083,38
13244,38
14509,38
15479,38
17901,38
18138,38
16489,38
17592,38
17942,38
13036,38
15307,37
17487,37
18037,37
17972,37
12929,37
17246,36
17077,36
15685,36
13876,36
12692,36
14368,36
14207,36
13551,36
17263,36
16662,36
12789,36
17225,36
14661,35
16963,35
17089,35
13022,35
17401,34
17781,34
14371,34
17427,34
16035,33
16849,33
13257,33
15170,33
12894,33
12496,33
16277,33
17881,32
14717,32
14300,32
13130,32
16789,32
15761,31
12934,31
13128,31
18120,31
17108,31
12973,31
15178,30
13071,30
17887,30
14143,30
17532,30
14384,30
13222,30
15693,30
13144,29
17847,29
13912,29
15537,29
15524,28
15094,28
15283,27
12860,27
16944,27
16697,27
15516,27
15843,27
12861,27
17056,26
16694,26
16196,26
13011,26
17494,26
12984,26
13303,26
15836,26
17906,26
15313,25
13490,25
14155,25
13839,25
13188,25
14106,24
14576,24
15833,24
15999,24
16664,24
13915,24
17008,24
17079,24
16171,24
15526,24
16486,24
17533,24
14266,24
15657,24
16339,23
18103,23
12506,23
17260,23
17216,22
18227,22
14946,22
16055,22
14650,22
14993,21
12881,21
12992,21
17467,20
16093,20
14374,20
13132,20
15779,20
15397,20
17074,19
16061,19
13609,19
16288,19
14542,19
17149,18
16058,18
16896,18
16028,18
14795,17
15395,17
14977,17
17500,17
14373,17
16530,17
14366,16
17331,16
16144,16
16462,16
14007,16
14610,15
17352,15
17319,14
16821,13
14393,13
17747,12
13302,12
13120,12
15371,12
14351,12
15233,12
16878,12
16941,12
13185,12
17831,12
13829,12
16970,12
14144,12
13219,11
12401,11
17599,11
13112,11
14589,10
17986,10
13535,10
13682,10
15672,10
13913,10
16953,10
13438,10
16454,9
16429,9
16349,9
18019,7
13096,6
16548,6
13452,6
15575,6
14185,6
16417,6
18068,6
15871,5
17129,5
15284,5
15635,5
14816,5
16162,4
15940,4
13391,4
18233,4
18115,3
15354,3
15455,3
15202,3
14580,3
15913,3
16738,3
13163,3
16257,2
14308,2
17102,2
15760,2
14792,2
13776,2
16165,2
15510,2
14802,2
14190,2
12737,2
17846,1
16291,1
12918,1
17570,1
12466,1
12555,1
14095,1
14086,1
14380,1
14906,1
15802,1
12606,1
13788,1
17956,1
12846,1
12570,1
14255,1
13290,1
14832,1
12404,1
16047,1
14328,1
12636,1
17378,1
15040,1
